2017-01-02 02:34:46 URL:http://www.doverma.org/ [67991] -> "../data/townSites2/Dover/www.doverma.org/index.html" [1]
2017-01-02 02:59:33 URL:http://www.doverma.org/town-government/boards-committees/rail-trail-committee/rail-trail-photos/nggallery/page/3 [61820] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/rail-trail-committee/rail-trail-photos/nggallery/page/3" [1]
2017-01-02 02:59:35 URL:http://www.doverma.org/town-government/boards-committees/recycling-committee/feed/ [724] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/recycling-committee/feed/index.html" [1]
2017-01-02 02:59:38 URL:http://www.doverma.org/town-government/boards-committees/school-committees/feed/ [720] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/school-committees/feed/index.html" [1]
2017-01-02 02:59:40 URL:http://www.doverma.org/town-government/boards-committees/springdale-study-committee/feed/ [733] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/springdale-study-committee/feed/index.html" [1]
2017-01-02 02:59:45 URL:http://www.doverma.org/46-springdale/ [87484] -> "../data/townSites2/Dover/www.doverma.org/46-springdale/index.html" [1]
2017-01-02 02:59:46 URL: http://www.doverma.org/PDFs/Springdale%20Study%20Committee%20Report%202016.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:59:46 URL: http://www.doverma.org/wp-content/uploads/2014/12/Affordable-Housing-Projections-OneStop2000_25unitsSCC-prepa.xls 200 OK
unlink: No such file or directory
2017-01-02 02:59:48 URL:http://www.doverma.org/town-government/boards-committees/springdale-study-committee/ssc-community-input/feed/ [751] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/springdale-study-committee/ssc-community-input/feed/index.html" [1]
2017-01-02 02:59:51 URL:http://www.doverma.org/town-government/boards-committees/town-report-comm/feed/ [719] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/town-report-comm/feed/index.html" [1]
2017-01-02 02:59:53 URL:http://www.doverma.org/town-government/boards-committees/town-report-comm/town-report/feed/ [725] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/town-report-comm/town-report/feed/index.html" [1]
2017-01-02 02:59:53 URL: http://www.doverma.org/town_reports/Dover%202015_Town_Report.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:59:54 URL: http://www.doverma.org/PDFs/Dover_2014_Report.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:59:54 URL: http://www.doverma.org/wp-content/uploads/2009/03/Dover_2013_FINAL_web.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:59:54 URL: http://www.doverma.org/wp-content/uploads/2008/07/FY13-Parks-and-Recreation-Revolving-Fund.xls 200 OK
unlink: No such file or directory
2017-01-02 02:59:54 URL: http://www.doverma.org/PDFs/Dover_2012_.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:59:55 URL: http://www.doverma.org/town_reports/2011/Dover_Report_2011.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:59:55 URL: http://www.doverma.org/town_reports/2010/DoverReport2010.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:59:56 URL: http://www.doverma.org/town_reports/2009/full-report.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:59:56 URL: http://www.doverma.org/town_reports/2008/2008townreport.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:59:56 URL: http://www.doverma.org/town_reports/2007/2007townreport.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:59:57 URL: http://www.doverma.org/town_reports/2006/Dover-06.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:59:59 URL:http://www.doverma.org/town-government/boards-committees/tree-committee/feed/ [714] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/tree-committee/feed/index.html" [1]
2017-01-02 03:00:04 URL:http://www.doverma.org/town-government/boards-committees/warrant-committee/feed/ [720] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/warrant-committee/feed/index.html" [1]
2017-01-02 03:00:07 URL:http://www.doverma.org/town-government/meeting-minutes/feed/ [698] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/feed/index.html" [1]
2017-01-02 03:00:12 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-zoning-board-of-appeals-meeting-minutes/ [58079] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-zoning-board-of-appeals-meeting-minutes/index.html" [1]
2017-01-02 03:00:17 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-board-of-assessors-meeting-minutes/ [57949] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-board-of-assessors-meeting-minutes/index.html" [1]
2017-01-02 03:00:22 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-board-of-fire-engineers-meeting-minutes/ [59142] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-board-of-fire-engineers-meeting-minutes/index.html" [1]
2017-01-02 03:00:27 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-board-of-health-meeting-minutes/ [59464] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-board-of-health-meeting-minutes/index.html" [1]
2017-01-02 03:00:32 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-boh-lyme-disease-committee-meeting-minutes/ [58411] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-boh-lyme-disease-committee-meeting-minutes/index.html" [1]
2017-01-02 03:00:37 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-board-of-library-trustees-meeting-minutes/ [57027] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-board-of-library-trustees-meeting-minutes/index.html" [1]
2017-01-02 03:00:42 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-board-of-selectmen-meeting-minutes/ [60737] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-board-of-selectmen-meeting-minutes/index.html" [1]
2017-01-02 03:00:46 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-capital-budget-committee-meeting-minutes/ [57644] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-capital-budget-committee-meeting-minutes/index.html" [1]
2017-01-02 03:00:51 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-caryl-management-advisory-committee-meeting-minutes/ [56229] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-caryl-management-advisory-committee-meeting-minutes/index.html" [1]
2017-01-02 03:00:57 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-cemetery-commission-meeting-minutes/ [59095] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-cemetery-commission-meeting-minutes/index.html" [1]
2017-01-02 03:01:02 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-conservation-commission-meeting-minutes/ [60298] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-conservation-commission-meeting-minutes/index.html" [1]
2017-01-02 03:01:09 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-council-on-aging-meeting-minutes/ [57199] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-council-on-aging-meeting-minutes/index.html" [1]
2017-01-02 03:01:14 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-cultural-council-meeting-minutes/ [56182] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-cultural-council-meeting-minutes/index.html" [1]
2017-01-02 03:01:18 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-dover-school-committee-meeting-minutes/ [59109] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-dover-school-committee-meeting-minutes/index.html" [1]
2017-01-02 03:01:23 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-dsms-school-advisory-council-meeting-minutes/ [55926] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-dsms-school-advisory-council-meeting-minutes/index.html" [1]
2017-01-02 03:01:28 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-ds-regional-school-committee-meeting-minutes/ [59252] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-ds-regional-school-committee-meeting-minutes/index.html" [1]
2017-01-02 03:01:33 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-union-50-meeting-minutes/ [57180] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-union-50-meeting-minutes/index.html" [1]
2017-01-02 03:01:39 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-historical-commission-meeting-minutes/ [58248] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-historical-commission-meeting-minutes/index.html" [1]
2017-01-02 03:01:44 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-long-range-planning-committee-meeting-minutes/ [58971] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-long-range-planning-committee-meeting-minutes/index.html" [1]
2017-01-02 03:01:49 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-open-space-committee-meeting-minutes/ [56410] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-open-space-committee-meeting-minutes/index.html" [1]
2017-01-02 03:01:54 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-parks-and-recreation-commission-meeting-minutes/ [56738] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-parks-and-recreation-commission-meeting-minutes/index.html" [1]
2017-01-02 03:01:59 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-personnel-board-meeting-minutes/ [56154] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-personnel-board-meeting-minutes/index.html" [1]
2017-01-02 03:02:04 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-planning-board-meeting-minutes/ [60407] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-planning-board-meeting-minutes/index.html" [1]
2017-01-02 03:02:10 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-recycling-committee-meeting-minutes/ [58529] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-recycling-committee-meeting-minutes/index.html" [1]
2017-01-02 03:02:14 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-town-report-committee-meeting-minutes/ [56334] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-town-report-committee-meeting-minutes/index.html" [1]
2017-01-02 03:02:19 URL:http://www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-warrant-committee-meeting-minutes/ [58267] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2016-meeting-minutes/2016-warrant-committee-meeting-minutes/index.html" [1]
2017-01-02 03:02:24 URL:http://www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-board-of-appeals-meeting-minutes/ [58358] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-board-of-appeals-meeting-minutes/index.html" [1]
2017-01-02 03:02:29 URL:http://www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-board-of-assessors-meeting-minutes/ [58605] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-board-of-assessors-meeting-minutes/index.html" [1]
2017-01-02 03:02:34 URL:http://www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-board-of-fire-engineers-meeting-minutes/ [59353] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-board-of-fire-engineers-meeting-minutes/index.html" [1]
2017-01-02 03:02:39 URL:http://www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-board-of-health-meeting-minutes/ [59177] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-board-of-health-meeting-minutes/index.html" [1]
2017-01-02 03:02:43 URL:http://www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-boh-lyme-disease-committee/ [59654] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-boh-lyme-disease-committee/index.html" [1]
2017-01-02 03:02:48 URL:http://www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-board-of-library-trustees-meeting-minutes/ [58393] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-board-of-library-trustees-meeting-minutes/index.html" [1]
2017-01-02 03:02:53 URL:http://www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-board-of-selectmen-meeting-minutes/ [61814] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-board-of-selectmen-meeting-minutes/index.html" [1]
2017-01-02 03:02:58 URL:http://www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-capital-budget-committee-meeting-minutes/ [59248] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-capital-budget-committee-meeting-minutes/index.html" [1]
2017-01-02 03:03:03 URL:http://www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-caryl-management-advisory-committee-meeting-minutes/ [56938] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-caryl-management-advisory-committee-meeting-minutes/index.html" [1]
2017-01-02 03:03:08 URL:http://www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-cemetery-commission-meeting-minutes/ [59676] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-cemetery-commission-meeting-minutes/index.html" [1]
2017-01-02 03:03:13 URL:http://www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-conservation-commission-meeting-minutes/ [60943] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-conservation-commission-meeting-minutes/index.html" [1]
2017-01-02 03:03:18 URL:http://www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-council-on-aging-meeting-minutes/ [56727] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2015-minutes/2015-council-on-aging-meeting-minutes/index.html" [1]
